group1	group2	Diff	Lower	Upper	q-value	p-value	Metrics
('RFE_0.1', 'ridge')	('RFE_100.0', 'rf')	0.15996599659965982	-0.08167658774363626	0.40160858094295593	3.2652490342089893	0.6010369591366426	Accuracy
('RFE_0.1', 'ridge')	('dRFE_0.1', 'ridge')	0.1285028502850284	-0.11313973405826769	0.3701454346283245	2.623018745892548	0.8866669677550054	Accuracy
('RFE_0.1', 'ridge')	('dRFE_0.1', 'enet')	0.15913591359135904	-0.08250667075193704	0.40077849793465514	3.248305259914564	0.6085724027640048	Accuracy
('RFE_0.1', 'ridge')	('dRFE_0.1', 'svr')	0.09244924492449225	-0.14919333941880383	0.33409182926778835	1.8870873443093377	0.9	Accuracy
('RFE_0.1', 'ridge')	('dRFE_0.1', 'rf')	0.16571657165716536	-0.07592601268613072	0.40735915600046146	3.3826306031161537	0.5488302273148031	Accuracy
('RFE_0.1', 'ridge')	('dRFE_0.2', 'ridge')	0.12344234423442335	-0.11820024010887273	0.36508492857771946	2.5197229652542394	0.9	Accuracy
('RFE_0.1', 'ridge')	('dRFE_0.2', 'enet')	0.15790579057905785	-0.08373679376423823	0.39954837492235395	3.223195811261379	0.6197407110706222	Accuracy
('RFE_0.1', 'ridge')	('dRFE_0.2', 'svr')	0.09121912191219128	-0.1504234624311048	0.3328617062554874	1.8619778956561572	0.9	Accuracy
('RFE_0.1', 'ridge')	('dRFE_0.2', 'rf')	0.1657365736573655	-0.07590601068593059	0.4073791580006616	3.383038886834094	0.5486492896596598	Accuracy
('RFE_0.1', 'enet')	('RFE_0.1', 'svr')	0.08818881888188834	-0.15345376546140774	0.32983140322518445	1.8001229123885554	0.9	Accuracy
('RFE_0.1', 'enet')	('RFE_0.1', 'rf')	0.1705170517051704	-0.07112553263812568	0.4121596360484665	3.4806186954212737	0.5052512428400737	Accuracy
('RFE_0.1', 'enet')	('RFE_100.0', 'ridge')	0.2395539553955396	-0.0020886289477564934	0.4811965397388357	4.889809947884213	0.05473698991295173	Accuracy
('RFE_0.1', 'enet')	('RFE_100.0', 'enet')	0.23995399539954	-0.001688588943756092	0.4815965797428361	4.897975622242973	0.053800495762533096	Accuracy
('RFE_0.1', 'enet')	('RFE_100.0', 'svr')	0.2311931193119311	-0.010449465031364985	0.4728357036552272	4.719147353786135	0.07766121455396513	Accuracy
('RFE_0.1', 'enet')	('RFE_100.0', 'rf')	0.23815381538153813	-0.0034887689617579543	0.47979639972483423	4.861230087628554	0.058129593204106045	Accuracy
('RFE_0.1', 'enet')	('dRFE_0.1', 'ridge')	0.2066906690669067	-0.034951915276389384	0.4483332534102028	4.218999799312113	0.18947699929327944	Accuracy
('RFE_0.1', 'enet')	('dRFE_0.1', 'enet')	0.23732373237323734	-0.00431885197005874	0.47896631671653345	4.844286313334129	0.06022307074683786	Accuracy
('RFE_0.1', 'enet')	('dRFE_0.1', 'svr')	0.17063706370637055	-0.07100552063692553	0.41227964804966666	3.4830683977289025	0.5041633096349092	Accuracy
('RFE_0.1', 'enet')	('dRFE_0.1', 'rf')	0.24390439043904366	0.0022618060957475816	0.48554697478233977	4.978611656535718	0.04542104662935975	Accuracy
('RFE_0.1', 'enet')	('dRFE_0.2', 'ridge')	0.20163016301630166	-0.040012421326994424	0.44327274735959776	4.115704018673804	0.22354147070474262	Accuracy
('RFE_0.1', 'enet')	('dRFE_0.2', 'enet')	0.23609360936093615	-0.005548974982359928	0.47773619370423226	4.819176864680943	0.06344682494523779	Accuracy
('RFE_0.1', 'enet')	('dRFE_0.2', 'svr')	0.16940694069406959	-0.0722356436492265	0.4110495250373657	3.457958949075722	0.5153310007454344	Accuracy
('RFE_0.1', 'enet')	('dRFE_0.2', 'rf')	0.2439243924392438	0.0022818080959477183	0.4855669767825399	4.979019940253659	0.04538422648535778	Accuracy
('RFE_0.1', 'svr')	('RFE_0.1', 'rf')	0.25870587058705874	0.01706328624376266	0.5003484549303548	5.280741607809829	0.023256214914742168	Accuracy
('RFE_0.1', 'svr')	('RFE_100.0', 'ridge')	0.15136513651365124	-0.09027744782964484	0.39300772085694735	3.0896870354956585	0.6791175961927448	Accuracy
('RFE_0.1', 'svr')	('RFE_100.0', 'enet')	0.15176517651765165	-0.08987740782564443	0.39340776086094775	3.097852709854418	0.6754840159867799	Accuracy
('RFE_0.1', 'svr')	('RFE_100.0', 'svr')	0.14300430043004275	-0.09863828391325333	0.38464688477333886	2.91902444139758	0.7550182050640697	Accuracy
('RFE_0.1', 'svr')	('RFE_100.0', 'rf')	0.14996499649964978	-0.0916775878436463	0.3916075808429459	3.0611071752399983	0.6918283148212896	Accuracy
('RFE_0.1', 'svr')	('dRFE_0.1', 'ridge')	0.11850185018501835	-0.12314073415827773	0.36014443452831446	2.4188768869235573	0.9	Accuracy
('RFE_0.1', 'svr')	('dRFE_0.1', 'enet')	0.149134913491349	-0.09250767085194708	0.3907774978346451	3.0441634009455734	0.6993651232671301	Accuracy
('RFE_0.1', 'svr')	('dRFE_0.1', 'svr')	0.08244824482448221	-0.15919433951881387	0.3240908291677783	1.6829454853403472	0.9	Accuracy
('RFE_0.1', 'svr')	('dRFE_0.1', 'rf')	0.15571557155715532	-0.08592701278614076	0.3973581559004514	3.178488744147163	0.639620919368131	Accuracy
('RFE_0.1', 'svr')	('dRFE_0.2', 'ridge')	0.11344134413441331	-0.12820124020888277	0.3550839284777094	2.315581106285249	0.9	Accuracy
('RFE_0.1', 'svr')	('dRFE_0.2', 'enet')	0.1479047904790478	-0.09373779386424827	0.3895473748223439	3.0190539522923885	0.7105312448190564	Accuracy
('RFE_0.1', 'svr')	('dRFE_0.2', 'svr')	0.08121812181218124	-0.16042446253111484	0.32286070615547735	1.6578360366871667	0.9	Accuracy
('RFE_0.1', 'svr')	('dRFE_0.2', 'rf')	0.15573557355735546	-0.08590701078594062	0.39737815790065156	3.1788970278651036	0.6394404859843018	Accuracy
('RFE_0.1', 'rf')	('RFE_100.0', 'ridge')	0.41007100710071	0.1684284227574139	0.6517135914440061	8.370428643305488	0.001	Accuracy
('RFE_0.1', 'rf')	('RFE_100.0', 'enet')	0.4104710471047104	0.1688284627614143	0.6521136314480065	8.378594317664247	0.001	Accuracy
('RFE_0.1', 'rf')	('RFE_100.0', 'svr')	0.4017101710171015	0.1600675866738054	0.6433527553603976	8.19976604920741	0.001	Accuracy
('RFE_0.1', 'rf')	('RFE_100.0', 'rf')	0.4086708670867085	0.16702828274341244	0.6503134514300046	8.341848783049828	0.001	Accuracy
('RFE_0.1', 'rf')	('dRFE_0.1', 'ridge')	0.3772077207720771	0.135565136428781	0.6188503051153732	7.699618494733386	0.001	Accuracy
('RFE_0.1', 'rf')	('dRFE_0.1', 'enet')	0.40784078407840774	0.16619819973511166	0.6494833684217038	8.324905008755403	0.001	Accuracy
('RFE_0.1', 'rf')	('dRFE_0.1', 'svr')	0.34115411541154095	0.09951153106824487	0.582796699754837	6.963687093150176	0.001	Accuracy
('RFE_0.1', 'rf')	('dRFE_0.1', 'rf')	0.41442144214421406	0.17277885780091798	0.6560640264875102	8.459230351956993	0.001	Accuracy
('RFE_0.1', 'rf')	('dRFE_0.2', 'ridge')	0.37214721472147205	0.13050463037817597	0.6137897990647682	7.596322714095078	0.001	Accuracy
('RFE_0.1', 'rf')	('dRFE_0.2', 'enet')	0.40661066106610655	0.16496807672281047	0.6482532454094027	8.299795560102217	0.001	Accuracy
('RFE_0.1', 'rf')	('dRFE_0.2', 'svr')	0.33992399239924	0.0982814080559439	0.5815665767425361	6.938577644496996	0.001	Accuracy
('RFE_0.1', 'rf')	('dRFE_0.2', 'rf')	0.4144414441444142	0.17279885980111812	0.6560840284877103	8.459638635674933	0.001	Accuracy
('RFE_100.0', 'ridge')	('RFE_100.0', 'enet')	0.0004000400040004015	-0.24124254433929568	0.24204262434729648	0.008165674358759622	0.9	Accuracy
('RFE_100.0', 'ridge')	('RFE_100.0', 'svr')	0.008360836083608492	-0.2332817482596876	0.2500034204269046	0.17066259409807816	0.9	Accuracy
('RFE_100.0', 'ridge')	('RFE_100.0', 'rf')	0.0014001400140014608	-0.24024244432929462	0.24304272435729754	0.02857986025565981	0.9	Accuracy
('RFE_100.0', 'ridge')	('dRFE_0.1', 'ridge')	0.03286328632863289	-0.2087792980146632	0.274505870671929	0.6708101485721011	0.9	Accuracy
('RFE_100.0', 'ridge')	('dRFE_0.1', 'enet')	0.0022302230223022468	-0.23941236132099383	0.24387280736559833	0.04552363455008507	0.9	Accuracy
('RFE_100.0', 'ridge')	('dRFE_0.1', 'svr')	0.06891689168916904	-0.17272569265412704	0.31055947603246514	1.406741550155311	0.9	Accuracy
('RFE_100.0', 'ridge')	('dRFE_0.1', 'rf')	0.004350435043504075	-0.237292149299792	0.24599301938680015	0.08880170865150494	0.9	Accuracy
('RFE_100.0', 'ridge')	('dRFE_0.2', 'ridge')	0.03792379237923793	-0.20371879196405815	0.27956637672253404	0.7741059292104095	0.9	Accuracy
('RFE_100.0', 'ridge')	('dRFE_0.2', 'enet')	0.0034603460346034343	-0.23818223830869265	0.2451029303778995	0.07063308320326994	0.9	Accuracy
('RFE_100.0', 'ridge')	('dRFE_0.2', 'svr')	0.07014701470147	-0.17149556964182608	0.3117895990447661	1.4318509988084915	0.9	Accuracy
('RFE_100.0', 'ridge')	('dRFE_0.2', 'rf')	0.004370437043704212	-0.23727214729959187	0.2460130213870003	0.08920999236944531	0.9	Accuracy
('RFE_100.0', 'enet')	('RFE_100.0', 'svr')	0.008760876087608893	-0.2328817082556872	0.250403460430905	0.17882826845683777	0.9	Accuracy
('RFE_100.0', 'enet')	('RFE_100.0', 'rf')	0.0018001800180018623	-0.23984240432529422	0.24344276436129794	0.036745534614419435	0.9	Accuracy
('RFE_100.0', 'enet')	('dRFE_0.1', 'ridge')	0.03326332633263329	-0.2083792580106628	0.2749059106759294	0.6789758229308607	0.9	Accuracy
('RFE_100.0', 'enet')	('dRFE_0.1', 'enet')	0.0026302630263026483	-0.23901232131699343	0.24427284736959873	0.053689308908844685	0.9	Accuracy
('RFE_100.0', 'enet')	('dRFE_0.1', 'svr')	0.06931693169316944	-0.17232565265012664	0.31095951603646554	1.4149072245140708	0.9	Accuracy
('RFE_100.0', 'enet')	('dRFE_0.1', 'rf')	0.0039503950395036735	-0.2376921893037924	0.24559297938279975	0.08063603429274532	0.9	Accuracy
('RFE_100.0', 'enet')	('dRFE_0.2', 'ridge')	0.03832383238323833	-0.20331875196005775	0.27996641672653444	0.7822716035691691	0.9	Accuracy
('RFE_100.0', 'enet')	('dRFE_0.2', 'enet')	0.0038603860386038358	-0.23778219830469224	0.24550297038189992	0.07879875756202956	0.9	Accuracy
('RFE_100.0', 'enet')	('dRFE_0.2', 'svr')	0.0705470547054704	-0.17109552963782568	0.3121896390487665	1.4400166731672512	0.9	Accuracy
('RFE_100.0', 'enet')	('dRFE_0.2', 'rf')	0.00397039703970381	-0.23767218730359227	0.2456129813829999	0.08104431801068568	0.9	Accuracy
('RFE_100.0', 'svr')	('RFE_100.0', 'rf')	0.006960696069607031	-0.23468188827368905	0.2486032804129031	0.14208273384241835	0.9	Accuracy
('RFE_100.0', 'svr')	('dRFE_0.1', 'ridge')	0.0245024502450244	-0.21714013409827168	0.2661450345883205	0.5001475544740229	0.9	Accuracy
('RFE_100.0', 'svr')	('dRFE_0.1', 'enet')	0.006130613061306245	-0.23551197128198983	0.24777319740460232	0.1251389595479931	0.9	Accuracy
('RFE_100.0', 'svr')	('dRFE_0.1', 'svr')	0.060556055605560544	-0.18108652873773554	0.30219863994885665	1.236078956057233	0.9	Accuracy
('RFE_100.0', 'svr')	('dRFE_0.1', 'rf')	0.012711271127112567	-0.2289313132161835	0.2543538554704087	0.2594643027495831	0.9	Accuracy
('RFE_100.0', 'svr')	('dRFE_0.2', 'ridge')	0.02956295629562944	-0.21207962804766664	0.27120554063892555	0.6034433351123314	0.9	Accuracy
('RFE_100.0', 'svr')	('dRFE_0.2', 'enet')	0.004900490049005057	-0.23674209429429102	0.24654307439230114	0.10002951089480822	0.9	Accuracy
('RFE_100.0', 'svr')	('dRFE_0.2', 'svr')	0.06178617861786151	-0.17985640572543457	0.3034287629611576	1.2611884047104134	0.9	Accuracy
('RFE_100.0', 'svr')	('dRFE_0.2', 'rf')	0.012731273127312703	-0.22891131121598338	0.2543738574706088	0.2598725864675235	0.9	Accuracy
('RFE_100.0', 'rf')	('dRFE_0.1', 'ridge')	0.03146314631463143	-0.21017943802866465	0.27310573065792754	0.6422302883164412	0.9	Accuracy
('RFE_100.0', 'rf')	('dRFE_0.1', 'enet')	0.000830083008300786	-0.2408125013349953	0.24247266735159687	0.016943774294425253	0.9	Accuracy
('RFE_100.0', 'rf')	('dRFE_0.1', 'svr')	0.06751675167516757	-0.1741258326681285	0.3091593360184637	1.3781616898996514	0.9	Accuracy
('RFE_100.0', 'rf')	('dRFE_0.1', 'rf')	0.005750575057505536	-0.23589200928579054	0.24739315940080162	0.11738156890716475	0.9	Accuracy
('RFE_100.0', 'rf')	('dRFE_0.2', 'ridge')	0.03652365236523647	-0.2051189319780596	0.2781662367085326	0.7455260689547497	0.9	Accuracy
('RFE_100.0', 'rf')	('dRFE_0.2', 'enet')	0.0020602060206019734	-0.2395823783226941	0.24370279036389805	0.04205322294761013	0.9	Accuracy
('RFE_100.0', 'rf')	('dRFE_0.2', 'svr')	0.06874687468746854	-0.17289570965582754	0.31038945903076465	1.4032711385528318	0.9	Accuracy
('RFE_100.0', 'rf')	('dRFE_0.2', 'rf')	0.0057705770577056725	-0.2358720072855904	0.24741316140100175	0.11778985262510512	0.9	Accuracy
('dRFE_0.1', 'ridge')	('dRFE_0.1', 'enet')	0.030633063306330643	-0.21100952103696544	0.27227564764962675	0.625286514022016	0.9	Accuracy
('dRFE_0.1', 'ridge')	('dRFE_0.1', 'svr')	0.036053605360536145	-0.20558897898275993	0.27769618970383225	0.7359314015832101	0.9	Accuracy
('dRFE_0.1', 'ridge')	('dRFE_0.1', 'rf')	0.037213721372136965	-0.20442886297115911	0.2788563057154331	0.759611857223606	0.9	Accuracy
('dRFE_0.1', 'ridge')	('dRFE_0.2', 'ridge')	0.00506050605060504	-0.23658207829269104	0.24670309039390112	0.10329578063830844	0.9	Accuracy
('dRFE_0.1', 'ridge')	('dRFE_0.2', 'enet')	0.029402940294029456	-0.21223964404926662	0.27104552463732556	0.6001770653688311	0.9	Accuracy
('dRFE_0.1', 'ridge')	('dRFE_0.2', 'svr')	0.03728372837283711	-0.20435885597045897	0.2789263127161332	0.7610408502363905	0.9	Accuracy
('dRFE_0.1', 'ridge')	('dRFE_0.2', 'rf')	0.0372337233723371	-0.20440886097095898	0.2788763077156332	0.7600201409415464	0.9	Accuracy
('dRFE_0.1', 'enet')	('dRFE_0.1', 'svr')	0.06668666866686679	-0.1749559156764293	0.3083292530101629	1.3612179156052262	0.9	Accuracy
('dRFE_0.1', 'enet')	('dRFE_0.1', 'rf')	0.006580658065806322	-0.23506192627748976	0.2482232424091024	0.13432534320159	0.9	Accuracy
('dRFE_0.1', 'enet')	('dRFE_0.2', 'ridge')	0.035693569356935684	-0.2059490149863604	0.2773361537002318	0.7285822946603244	0.9	Accuracy
('dRFE_0.1', 'enet')	('dRFE_0.2', 'enet')	0.0012301230123011875	-0.2404124613309949	0.24287270735559727	0.025109448653184877	0.9	Accuracy
('dRFE_0.1', 'enet')	('dRFE_0.2', 'svr')	0.06791679167916775	-0.17372579266412833	0.30955937602246386	1.3863273642584064	0.9	Accuracy
('dRFE_0.1', 'enet')	('dRFE_0.2', 'rf')	0.0066006600660064585	-0.23504192427728962	0.24824324440930254	0.13473362691953036	0.9	Accuracy
('dRFE_0.1', 'svr')	('dRFE_0.1', 'rf')	0.07326732673267311	-0.16837525761062297	0.3149099110759692	1.495543258806816	0.9	Accuracy
('dRFE_0.1', 'svr')	('dRFE_0.2', 'ridge')	0.030993099309931105	-0.21064948503336497	0.2726356836532272	0.6326356209449017	0.9	Accuracy
('dRFE_0.1', 'svr')	('dRFE_0.2', 'enet')	0.0654565456545656	-0.17618603868873048	0.3070991299978617	1.3361084669520413	0.9	Accuracy
('dRFE_0.1', 'svr')	('dRFE_0.2', 'svr')	0.0012301230123009654	-0.24041246133099511	0.24287270735559705	0.025109448653180343	0.9	Accuracy
('dRFE_0.1', 'svr')	('dRFE_0.2', 'rf')	0.07328732873287325	-0.16835525561042283	0.31492991307616935	1.4959515425247565	0.9	Accuracy
('dRFE_0.1', 'rf')	('dRFE_0.2', 'ridge')	0.042274227422742006	-0.19936835692055407	0.2839168117660381	0.8629076378619145	0.9	Accuracy
('dRFE_0.1', 'rf')	('dRFE_0.2', 'enet')	0.007810781078107509	-0.23383180326518857	0.2494533654214036	0.15943479185477488	0.9	Accuracy
('dRFE_0.1', 'rf')	('dRFE_0.2', 'svr')	0.07449744974497408	-0.167145134598322	0.3161400340882702	1.5206527074599965	0.9	Accuracy
('dRFE_0.1', 'rf')	('dRFE_0.2', 'rf')	2.000200020013665e-05	-0.24162258234309594	0.24166258634349622	0.00040828371794036065	0.9	Accuracy
('dRFE_0.2', 'ridge')	('dRFE_0.2', 'enet')	0.034463446344634496	-0.20717913799866158	0.2761060306879306	0.7034728460071396	0.9	Accuracy
('dRFE_0.2', 'ridge')	('dRFE_0.2', 'svr')	0.03222322232223207	-0.209419362021064	0.2738658066655282	0.6577450695980821	0.9	Accuracy
('dRFE_0.2', 'ridge')	('dRFE_0.2', 'rf')	0.04229422942294214	-0.19934835492035394	0.28393681376623825	0.8633159215798548	0.9	Accuracy
('dRFE_0.2', 'enet')	('dRFE_0.2', 'svr')	0.06668666866686657	-0.1749559156764295	0.3083292530101627	1.3612179156052215	0.9	Accuracy
('dRFE_0.2', 'enet')	('dRFE_0.2', 'rf')	0.007830783078307646	-0.23381180126498843	0.24947336742160373	0.15984307557271524	0.9	Accuracy
('dRFE_0.2', 'svr')	('dRFE_0.2', 'rf')	0.07451745174517421	-0.16712513259812187	0.3161600360884703	1.521060991177937	0.9	Accuracy
('RFE_0.1', 'ridge')	('RFE_0.1', 'enet')	0.291592695697665	0.025131303242931613	0.5580540881523983	5.397646682409383	0.01772573727575044	FDR
('RFE_0.1', 'ridge')	('RFE_0.1', 'svr')	0.000500000000000056	-0.2659613924547333	0.26696139245473344	0.00925545591856403	0.9	FDR
